Redirecting stdout to /home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.out
Redirecting stderr to /home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.err
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 21 2014 11:01:47
gem5 started Apr 24 2014 12:20:22
gem5 executing on drg.ics.uci.edu
command line: /home/majid/gem5/gem5-relax/build/ALPHA/gem5.opt --redirect-stdout --redirect-stderr --stdout-file=/home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.out --stderr-file=/home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1/west-corners-440-2-relaxed-1.err --outdir=/home/majid/gem5/gem5-relax/tests/test-progs/susan/runs/west-corners-440-2-relaxed-1 --debug-flags=PseudoInst /home/majid/gem5/gem5-relax/configs/example/se_relax_cache.py --cpu-type=detailed --num-cpus=1 --sys-clock=2GHz --cpu-clock=2GHz --mem-type=ddr3_1600_x64 --mem-size=512MB --caches --l2cache --num-l2caches=1 --num-l3caches=0 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1d_assoc=4 --l1i_assoc=4 --l2_assoc=8 --cacheline_size=64 --fast-forward=3390 --maxinsts=100000000000000 --at-instruction --replacement_policy=random --l1_voltage_parameter_file=/home/majid/gem5/gem5-relax/ber_info/gem5params-L1-A.csv --l2_voltage_parameter_file=/home/majid/gem5/gem5-relax/ber_info/gem5params-L2-A.csv --vdd3_l1=440 --vdd2_l1=1000 --vdd1_l1=1000 --vdd3_l2=1000 --vdd2_l2=1000 --vdd1_l2=1000 --init_afb_l1=2 --init_afb_l2=0 --clean_ways_l1=1 --clean_ways_l2=8 -c /home/majid/gem5/gem5-relax/tests/test-progs/susan/bin/alpha/susan -o /home/majid/gem5/gem5-relax/tests/test-progs/susan/inputs/west.pgm /home/majid/gem5/gem5-relax/tests/test-progs/susan/outputs/west-corners-440-2-relaxed-1.pgm -c
Global frequency set at 1000000000000 ticks per second
info: Reading this cache's voltage parameter file...
info: Reading this cache's voltage parameter file...
info: Reading this cache's voltage parameter file...
info: Generating fault maps for this cache
info: Fault map generated
info: Dumping cache fault map for VDDs [440 mV, 1000 mV, 1000 mV]...
info: Block# = 330 ==>  2, 0, 0
info: Block# = 331 ==>  4, 0, 0
info: Block# = 332 ==>  0, 0, 0
info: Block# = 333 ==>  3, 0, 0
info: Block# = 334 ==>  3, 0, 0
info: Block# = 335 ==>  4, 0, 0
info: Block# = 336 ==>  0, 0, 0
info: Block# = 337 ==>  4, 0, 0
info: Block# = 338 ==>  5, 0, 0
info: Block# = 339 ==>  7, 0, 0
info: Block# = 340 ==>  0, 0, 0
info: Block# = 341 ==>  4, 0, 0
info: Block# = 342 ==>  5, 0, 0
info: Block# = 343 ==>  6, 0, 0
info: Block# = 344 ==>  0, 0, 0
info: Block# = 345 ==>  6, 0, 0
info: Block# = 346 ==>  5, 0, 0
info: Block# = 347 ==>  1, 0, 0
info: Block# = 348 ==>  0, 0, 0
info: Block# = 349 ==>  5, 0, 0
info: Block# = 350 ==>  1, 0, 0
info: Block# = 351 ==>  7, 0, 0
info: Block# = 352 ==>  0, 0, 0
info: Block# = 353 ==>  3, 0, 0
info: Block# = 354 ==>  2, 0, 0
info: Block# = 355 ==>  6, 0, 0
info: Block# = 356 ==>  0, 0, 0
info: Block# = 357 ==>  5, 0, 0
info: Block# = 358 ==>  2, 0, 0
info: Block# = 359 ==>  6, 0, 0
info: Block# = 360 ==>  0, 0, 0
info: Block# = 361 ==>  3, 0, 0
info: Block# = 362 ==>  7, 0, 0
info: Block# = 363 ==>  6, 0, 0
info: Block# = 364 ==>  0, 0, 0
info: Block# = 365 ==>  10, 0, 0
info: Block# = 366 ==>  7, 0, 0
info: Block# = 367 ==>  2, 0, 0
info: Block# = 368 ==>  0, 0, 0
info: Block# = 369 ==>  7, 0, 0
info: Block# = 370 ==>  4, 0, 0
info: Block# = 371 ==>  5, 0, 0
info: Block# = 372 ==>  0, 0, 0
info: Block# = 373 ==>  2, 0, 0
info: Block# = 374 ==>  3, 0, 0
info: Block# = 375 ==>  4, 0, 0
info: Block# = 376 ==>  0, 0, 0
info: Block# = 377 ==>  5, 0, 0
info: Block# = 378 ==>  2, 0, 0
info: Block# = 379 ==>  6, 0, 0
info: Block# = 380 ==>  0, 0, 0
info: Block# = 381 ==>  5, 0, 0
info: Block# = 382 ==>  2, 0, 0
info: Block# = 383 ==>  3, 0, 0
info: Block# = 384 ==>  0, 0, 0
info: Block# = 385 ==>  4, 0, 0
info: Block# = 386 ==>  7, 0, 0
info: Block# = 387 ==>  3, 0, 0
info: Block# = 388 ==>  0, 0, 0
info: Block# = 389 ==>  6, 0, 0
info: Block# = 390 ==>  1, 0, 0
info: Block# = 391 ==>  6, 0, 0
info: Block# = 392 ==>  0, 0, 0
info: Block# = 393 ==>  5, 0, 0
info: Block# = 394 ==>  7, 0, 0
info: Block# = 395 ==>  3, 0, 0
info: Block# = 396 ==>  0, 0, 0
info: Block# = 397 ==>  5, 0, 0
info: Block# = 398 ==>  4, 0, 0
info: Block# = 399 ==>  2, 0, 0
info: Block# = 400 ==>  0, 0, 0
info: Block# = 401 ==>  5, 0, 0
info: Block# = 402 ==>  2, 0, 0
info: Block# = 403 ==>  6, 0, 0
info: Block# = 404 ==>  0, 0, 0
info: Block# = 405 ==>  4, 0, 0
info: Block# = 406 ==>  5, 0, 0
info: Block# = 407 ==>  4, 0, 0
info: Block# = 408 ==>  0, 0, 0
info: Block# = 409 ==>  5, 0, 0
info: Block# = 410 ==>  2, 0, 0
info: Block# = 411 ==>  4, 0, 0
info: Block# = 412 ==>  0, 0, 0
info: Block# = 413 ==>  2, 0, 0
info: Block# = 414 ==>  2, 0, 0
info: Block# = 415 ==>  2, 0, 0
info: Block# = 416 ==>  0, 0, 0
info: Block# = 417 ==>  6, 0, 0
info: Block# = 418 ==>  6, 0, 0
info: Block# = 419 ==>  4, 0, 0
info: Block# = 420 ==>  0, 0, 0
info: Block# = 421 ==>  4, 0, 0
info: Block# = 422 ==>  6, 0, 0
info: Block# = 423 ==>  5, 0, 0
info: Block# = 424 ==>  0, 0, 0
info: Block# = 425 ==>  3, 0, 0
info: Block# = 426 ==>  3, 0, 0
info: Block# = 427 ==>  1, 0, 0
info: Block# = 428 ==>  0, 0, 0
info: Block# = 429 ==>  4, 0, 0
info: Block# = 430 ==>  2, 0, 0
info: Block# = 431 ==>  2, 0, 0
info: Block# = 432 ==>  0, 0, 0
info: Block# = 433 ==>  3, 0, 0
info: Block# = 434 ==>  4, 0, 0
info: Block# = 435 ==>  2, 0, 0
info: Block# = 436 ==>  0, 0, 0
info: Block# = 437 ==>  4, 0, 0
info: Block# = 438 ==>  5, 0, 0
info: Block# = 439 ==>  5, 0, 0
info: Block# = 440 ==>  0, 0, 0
info: Block# = 441 ==>  5, 0, 0
info: Block# = 442 ==>  1, 0, 0
info: Block# = 443 ==>  2, 0, 0
info: Block# = 444 ==>  0, 0, 0
info: Block# = 445 ==>  7, 0, 0
info: Block# = 446 ==>  4, 0, 0
info: Block# = 447 ==>  5, 0, 0
info: Block# = 448 ==>  0, 0, 0
info: Block# = 449 ==>  4, 0, 0
info: Block# = 450 ==>  5, 0, 0
info: Block# = 451 ==>  2, 0, 0
info: Block# = 452 ==>  0, 0, 0
info: Block# = 453 ==>  4, 0, 0
info: Block# = 454 ==>  5, 0, 0
info: Block# = 455 ==>  6, 0, 0
info: Block# = 456 ==>  0, 0, 0
info: Block# = 457 ==>  3, 0, 0
info: Block# = 458 ==>  2, 0, 0
info: Block# = 459 ==>  4, 0, 0
info: Block# = 460 ==>  0, 0, 0
info: Block# = 461 ==>  6, 0, 0
info: Block# = 462 ==>  5, 0, 0
info: Block# = 463 ==>  6, 0, 0
info: Block# = 464 ==>  0, 0, 0
info: Block# = 465 ==>  3, 0, 0
info: Block# = 466 ==>  4, 0, 0
info: Block# = 467 ==>  3, 0, 0
info: Block# = 468 ==>  0, 0, 0
info: Block# = 469 ==>  5, 0, 0
info: Block# = 470 ==>  4, 0, 0
info: Block# = 471 ==>  5, 0, 0
info: Block# = 472 ==>  0, 0, 0
info: Block# = 473 ==>  9, 0, 0
info: Block# = 474 ==>  5, 0, 0
info: Block# = 475 ==>  3, 0, 0
info: Block# = 476 ==>  0, 0, 0
info: Block# = 477 ==>  2, 0, 0
info: Block# = 478 ==>  5, 0, 0
info: Block# = 479 ==>  7, 0, 0
info: Block# = 480 ==>  0, 0, 0
info: Block# = 481 ==>  5, 0, 0
info: Block# = 482 ==>  5, 0, 0
info: Block# = 483 ==>  4, 0, 0
info: Block# = 484 ==>  0, 0, 0
info: Block# = 485 ==>  6, 0, 0
info: Block# = 486 ==>  3, 0, 0
info: Block# = 487 ==>  3, 0, 0
info: Block# = 488 ==>  0, 0, 0
info: Block# = 489 ==>  4, 0, 0
info: Block# = 490 ==>  1, 0, 0
info: Block# = 491 ==>  5, 0, 0
info: Block# = 492 ==>  0, 0, 0
info: Block# = 493 ==>  6, 0, 0
info: Block# = 494 ==>  4, 0, 0
info: Block# = 495 ==>  5, 0, 0
info: Block# = 496 ==>  0, 0, 0
info: Block# = 497 ==>  5, 0, 0
info: Block# = 498 ==>  3, 0, 0
info: Block# = 499 ==>  7, 0, 0
info: Block# = 500 ==>  0, 0, 0
info: Block# = 501 ==>  3, 0, 0
info: Block# = 502 ==>  3, 0, 0
info: Block# = 503 ==>  7, 0, 0
info: Block# = 504 ==>  0, 0, 0
info: Block# = 505 ==>  3, 0, 0
info: Block# = 506 ==>  5, 0, 0
info: Block# = 507 ==>  1, 0, 0
info: Block# = 508 ==>  0, 0, 0
info: Block# = 509 ==>  3, 0, 0
info: Block# = 510 ==>  4, 0, 0
info: Block# = 511 ==>  0, 0, 0
info: Block [0][1] disabled and invalidated 
info: Block [0][2] disabled and invalidated 
info: Block [0][3] disabled and invalidated 
info: Block [1][1] disabled and invalidated 
info: Block [1][3] disabled and invalidated 
info: Block [2][1] disabled and invalidated 
info: Block [2][2] disabled and invalidated 
info: Block [2][3] disabled and invalidated 
info: Block [3][3] disabled and invalidated 
info: Block [5][1] disabled and invalidated 
info: Block [5][2] disabled and invalidated 
info: Block [5][3] disabled and invalidated 
info: Block [6][1] disabled and invalidated 
info: Block [6][2] disabled and invalidated 
info: Block [7][2] disabled and invalidated 
info: Block [7][3] disabled and invalidated 
info: Block [8][1] disabled and invalidated 
info: Block [8][2] disabled and invalidated 
info: Block [9][1] disabled and invalidated 
info: Block [9][2] disabled and invalidated 
info: Block [9][3] disabled and invalidated 
info: Block [10][1] disabled and invalidated 
info: Block [10][2] disabled and invalidated 
info: Block [11][1] disabled and invalidated 
info: Block [11][2] disabled and invalidated 
info: Block [11][3] disabled and invalidated 
info: Block [12][3] disabled and invalidated 
info: Block [13][1] disabled and invalidated 
info: Block [13][2] disabled and invalidated 
info: Block [13][3] disabled and invalidated 
info: Block [14][1] disabled and invalidated 
info: Block [14][2] disabled and invalidated 
info: Block [15][1] disabled and invalidated 
info: Block [15][3] disabled and invalidated 
info: Block [16][1] disabled and invalidated 
info: Block [16][3] disabled and invalidated 
info: Block [17][1] disabled and invalidated 
info: Block [17][2] disabled and invalidated 
info: Block [17][3] disabled and invalidated 
info: Block [18][1] disabled and invalidated 
info: Block [18][2] disabled and invalidated 
info: Block [18][3] disabled and invalidated 
