Redirecting stdout to /home/majid/gem5/gem5-relax/tests/test-progs/scale/runs/sailboat-440-2-relaxed-1/sailboat-440-2-relaxed-1.out
Redirecting stderr to /home/majid/gem5/gem5-relax/tests/test-progs/scale/runs/sailboat-440-2-relaxed-1/sailboat-440-2-relaxed-1.err
gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Apr 21 2014 11:01:47
gem5 started Apr 24 2014 18:28:49
gem5 executing on drg.ics.uci.edu
command line: /home/majid/gem5/gem5-relax/build/ALPHA/gem5.opt --redirect-stdout --redirect-stderr --stdout-file=/home/majid/gem5/gem5-relax/tests/test-progs/scale/runs/sailboat-440-2-relaxed-1/sailboat-440-2-relaxed-1.out --stderr-file=/home/majid/gem5/gem5-relax/tests/test-progs/scale/runs/sailboat-440-2-relaxed-1/sailboat-440-2-relaxed-1.err --outdir=/home/majid/gem5/gem5-relax/tests/test-progs/scale/runs/sailboat-440-2-relaxed-1 --debug-flags=PseudoInst /home/majid/gem5/gem5-relax/configs/example/se_relax_cache.py --cpu-type=detailed --num-cpus=1 --sys-clock=2GHz --cpu-clock=2GHz --mem-type=ddr3_1600_x64 --mem-size=512MB --caches --l2cache --num-l2caches=1 --num-l3caches=0 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1d_assoc=4 --l1i_assoc=4 --l2_assoc=8 --cacheline_size=64 --fast-forward=3390 --maxinsts=100000000000000 --at-instruction --replacement_policy=random --l1_voltage_parameter_file=/home/majid/gem5/gem5-relax/ber_info/gem5params-L1-A.csv --l2_voltage_parameter_file=/home/majid/gem5/gem5-relax/ber_info/gem5params-L2-A.csv --vdd3_l1=440 --vdd2_l1=1000 --vdd1_l1=1000 --vdd3_l2=1000 --vdd2_l2=1000 --vdd1_l2=1000 --init_afb_l1=2 --init_afb_l2=0 --clean_ways_l1=1 --clean_ways_l2=8 -c /home/majid/gem5/gem5-relax/tests/test-progs/scale/bin/alpha/scale -o 2 /home/majid/gem5/gem5-relax/tests/test-progs/scale/inputs/sailboat.ppm /home/majid/gem5/gem5-relax/tests/test-progs/scale/outputs/sailboat-X2-440-2-relaxed-1.ppm
Global frequency set at 1000000000000 ticks per second
info: Reading this cache's voltage parameter file...
info: Reading this cache's voltage parameter file...
info: Reading this cache's voltage parameter file...
info: Generating fault maps for this cache
info: Fault map generated
info: Dumping cache fault map for VDDs [440 mV, 1000 mV, 1000 mV]...
info: Block# = 58 ==>  2, 0, 0
info: Block# = 59 ==>  3, 0, 0
info: Block# = 60 ==>  0, 0, 0
info: Block# = 61 ==>  3, 0, 0
info: Block# = 62 ==>  5, 0, 0
info: Block# = 63 ==>  7, 0, 0
info: Block# = 64 ==>  0, 0, 0
info: Block# = 65 ==>  2, 0, 0
info: Block# = 66 ==>  3, 0, 0
info: Block# = 67 ==>  6, 0, 0
info: Block# = 68 ==>  0, 0, 0
info: Block# = 69 ==>  1, 0, 0
info: Block# = 70 ==>  5, 0, 0
info: Block# = 71 ==>  5, 0, 0
info: Block# = 72 ==>  0, 0, 0
info: Block# = 73 ==>  6, 0, 0
info: Block# = 74 ==>  4, 0, 0
info: Block# = 75 ==>  5, 0, 0
info: Block# = 76 ==>  0, 0, 0
info: Block# = 77 ==>  2, 0, 0
info: Block# = 78 ==>  3, 0, 0
info: Block# = 79 ==>  4, 0, 0
info: Block# = 80 ==>  0, 0, 0
info: Block# = 81 ==>  5, 0, 0
info: Block# = 82 ==>  0, 0, 0
info: Block# = 83 ==>  2, 0, 0
info: Block# = 84 ==>  0, 0, 0
info: Block# = 85 ==>  4, 0, 0
info: Block# = 86 ==>  0, 0, 0
info: Block# = 87 ==>  3, 0, 0
info: Block# = 88 ==>  0, 0, 0
info: Block# = 89 ==>  8, 0, 0
info: Block# = 90 ==>  4, 0, 0
info: Block# = 91 ==>  2, 0, 0
info: Block# = 92 ==>  0, 0, 0
info: Block# = 93 ==>  5, 0, 0
info: Block# = 94 ==>  2, 0, 0
info: Block# = 95 ==>  4, 0, 0
info: Block# = 96 ==>  0, 0, 0
info: Block# = 97 ==>  2, 0, 0
info: Block# = 98 ==>  1, 0, 0
info: Block# = 99 ==>  7, 0, 0
info: Block# = 100 ==>  0, 0, 0
info: Block# = 101 ==>  5, 0, 0
info: Block# = 102 ==>  3, 0, 0
info: Block# = 103 ==>  2, 0, 0
info: Block# = 104 ==>  0, 0, 0
info: Block# = 105 ==>  5, 0, 0
info: Block# = 106 ==>  6, 0, 0
info: Block# = 107 ==>  4, 0, 0
info: Block# = 108 ==>  0, 0, 0
info: Block# = 109 ==>  4, 0, 0
info: Block# = 110 ==>  3, 0, 0
info: Block# = 111 ==>  0, 0, 0
info: Block# = 112 ==>  0, 0, 0
info: Block# = 113 ==>  5, 0, 0
info: Block# = 114 ==>  6, 0, 0
info: Block# = 115 ==>  5, 0, 0
info: Block# = 116 ==>  0, 0, 0
info: Block# = 117 ==>  8, 0, 0
info: Block# = 118 ==>  3, 0, 0
info: Block# = 119 ==>  5, 0, 0
info: Block# = 120 ==>  0, 0, 0
info: Block# = 121 ==>  4, 0, 0
info: Block# = 122 ==>  7, 0, 0
info: Block# = 123 ==>  5, 0, 0
info: Block# = 124 ==>  0, 0, 0
info: Block# = 125 ==>  3, 0, 0
info: Block# = 126 ==>  4, 0, 0
info: Block# = 127 ==>  1, 0, 0
info: Block# = 128 ==>  0, 0, 0
info: Block# = 129 ==>  2, 0, 0
info: Block# = 130 ==>  3, 0, 0
info: Block# = 131 ==>  2, 0, 0
info: Block# = 132 ==>  0, 0, 0
info: Block# = 133 ==>  6, 0, 0
info: Block# = 134 ==>  4, 0, 0
info: Block# = 135 ==>  10, 0, 0
info: Block# = 136 ==>  0, 0, 0
info: Block# = 137 ==>  4, 0, 0
info: Block# = 138 ==>  3, 0, 0
info: Block# = 139 ==>  4, 0, 0
info: Block# = 140 ==>  0, 0, 0
info: Block# = 141 ==>  1, 0, 0
info: Block# = 142 ==>  8, 0, 0
info: Block# = 143 ==>  2, 0, 0
info: Block# = 144 ==>  0, 0, 0
info: Block# = 145 ==>  3, 0, 0
info: Block# = 146 ==>  3, 0, 0
info: Block# = 147 ==>  4, 0, 0
info: Block# = 148 ==>  0, 0, 0
info: Block# = 149 ==>  3, 0, 0
info: Block# = 150 ==>  3, 0, 0
info: Block# = 151 ==>  1, 0, 0
info: Block# = 152 ==>  0, 0, 0
info: Block# = 153 ==>  1, 0, 0
info: Block# = 154 ==>  3, 0, 0
info: Block# = 155 ==>  3, 0, 0
info: Block# = 156 ==>  0, 0, 0
info: Block# = 157 ==>  5, 0, 0
info: Block# = 158 ==>  3, 0, 0
info: Block# = 159 ==>  7, 0, 0
info: Block# = 160 ==>  0, 0, 0
info: Block# = 161 ==>  1, 0, 0
info: Block# = 162 ==>  2, 0, 0
info: Block# = 163 ==>  4, 0, 0
info: Block# = 164 ==>  0, 0, 0
info: Block# = 165 ==>  3, 0, 0
info: Block# = 166 ==>  5, 0, 0
info: Block# = 167 ==>  3, 0, 0
info: Block# = 168 ==>  0, 0, 0
info: Block# = 169 ==>  2, 0, 0
info: Block# = 170 ==>  6, 0, 0
info: Block# = 171 ==>  5, 0, 0
info: Block# = 172 ==>  0, 0, 0
info: Block# = 173 ==>  5, 0, 0
info: Block# = 174 ==>  1, 0, 0
info: Block# = 175 ==>  7, 0, 0
info: Block# = 176 ==>  0, 0, 0
info: Block# = 177 ==>  2, 0, 0
info: Block# = 178 ==>  5, 0, 0
info: Block# = 179 ==>  0, 0, 0
info: Block# = 180 ==>  0, 0, 0
info: Block# = 181 ==>  1, 0, 0
info: Block# = 182 ==>  6, 0, 0
info: Block# = 183 ==>  2, 0, 0
info: Block# = 184 ==>  0, 0, 0
info: Block# = 185 ==>  1, 0, 0
info: Block# = 186 ==>  5, 0, 0
info: Block# = 187 ==>  2, 0, 0
info: Block# = 188 ==>  0, 0, 0
info: Block# = 189 ==>  5, 0, 0
info: Block# = 190 ==>  7, 0, 0
info: Block# = 191 ==>  4, 0, 0
info: Block# = 192 ==>  0, 0, 0
info: Block# = 193 ==>  4, 0, 0
info: Block# = 194 ==>  5, 0, 0
info: Block# = 195 ==>  5, 0, 0
info: Block# = 196 ==>  0, 0, 0
info: Block# = 197 ==>  2, 0, 0
info: Block# = 198 ==>  4, 0, 0
info: Block# = 199 ==>  3, 0, 0
info: Block# = 200 ==>  0, 0, 0
info: Block# = 201 ==>  5, 0, 0
info: Block# = 202 ==>  4, 0, 0
info: Block# = 203 ==>  0, 0, 0
info: Block# = 204 ==>  0, 0, 0
info: Block# = 205 ==>  5, 0, 0
info: Block# = 206 ==>  2, 0, 0
info: Block# = 207 ==>  5, 0, 0
info: Block# = 208 ==>  0, 0, 0
info: Block# = 209 ==>  1, 0, 0
info: Block# = 210 ==>  5, 0, 0
info: Block# = 211 ==>  5, 0, 0
info: Block# = 212 ==>  0, 0, 0
info: Block# = 213 ==>  5, 0, 0
info: Block# = 214 ==>  5, 0, 0
info: Block# = 215 ==>  5, 0, 0
info: Block# = 216 ==>  0, 0, 0
info: Block# = 217 ==>  2, 0, 0
info: Block# = 218 ==>  4, 0, 0
info: Block# = 219 ==>  6, 0, 0
info: Block# = 220 ==>  0, 0, 0
info: Block# = 221 ==>  1, 0, 0
info: Block# = 222 ==>  4, 0, 0
info: Block# = 223 ==>  3, 0, 0
info: Block# = 224 ==>  0, 0, 0
info: Block# = 225 ==>  4, 0, 0
info: Block# = 226 ==>  5, 0, 0
info: Block# = 227 ==>  4, 0, 0
info: Block# = 228 ==>  0, 0, 0
info: Block# = 229 ==>  5, 0, 0
info: Block# = 230 ==>  4, 0, 0
info: Block# = 231 ==>  4, 0, 0
info: Block# = 232 ==>  0, 0, 0
info: Block# = 233 ==>  9, 0, 0
info: Block# = 234 ==>  4, 0, 0
info: Block# = 235 ==>  3, 0, 0
info: Block# = 236 ==>  0, 0, 0
info: Block# = 237 ==>  6, 0, 0
info: Block# = 238 ==>  2, 0, 0
info: Block# = 239 ==>  3, 0, 0
info: Block# = 240 ==>  0, 0, 0
info: Block# = 241 ==>  6, 0, 0
info: Block# = 242 ==>  5, 0, 0
info: Block# = 243 ==>  6, 0, 0
info: Block# = 244 ==>  0, 0, 0
info: Block# = 245 ==>  5, 0, 0
info: Block# = 246 ==>  1, 0, 0
info: Block# = 247 ==>  5, 0, 0
info: Block# = 248 ==>  0, 0, 0
info: Block# = 249 ==>  6, 0, 0
info: Block# = 250 ==>  2, 0, 0
info: Block# = 251 ==>  4, 0, 0
info: Block# = 252 ==>  0, 0, 0
info: Block# = 253 ==>  1, 0, 0
info: Block# = 254 ==>  4, 0, 0
info: Block# = 255 ==>  3, 0, 0
info: Block# = 256 ==>  0, 0, 0
info: Block# = 257 ==>  7, 0, 0
info: Block# = 258 ==>  2, 0, 0
info: Block# = 259 ==>  7, 0, 0
info: Block# = 260 ==>  0, 0, 0
info: Block# = 261 ==>  4, 0, 0
info: Block# = 262 ==>  4, 0, 0
info: Block# = 263 ==>  7, 0, 0
info: Block# = 264 ==>  0, 0, 0
info: Block# = 265 ==>  1, 0, 0
info: Block# = 266 ==>  5, 0, 0
info: Block# = 267 ==>  5, 0, 0
info: Block# = 268 ==>  0, 0, 0
info: Block# = 269 ==>  3, 0, 0
info: Block# = 270 ==>  7, 0, 0
info: Block# = 271 ==>  6, 0, 0
info: Block# = 272 ==>  0, 0, 0
info: Block# = 273 ==>  5, 0, 0
info: Block# = 274 ==>  3, 0, 0
info: Block# = 275 ==>  6, 0, 0
info: Block# = 276 ==>  0, 0, 0
info: Block# = 277 ==>  7, 0, 0
info: Block# = 278 ==>  4, 0, 0
info: Block# = 279 ==>  4, 0, 0
info: Block# = 280 ==>  0, 0, 0
info: Block# = 281 ==>  7, 0, 0
info: Block# = 282 ==>  2, 0, 0
info: Block# = 283 ==>  5, 0, 0
info: Block# = 284 ==>  0, 0, 0
info: Block# = 285 ==>  3, 0, 0
info: Block# = 286 ==>  3, 0, 0
info: Block# = 287 ==>  6, 0, 0
info: Block# = 288 ==>  0, 0, 0
info: Block# = 289 ==>  2, 0, 0
info: Block# = 290 ==>  4, 0, 0
info: Block# = 291 ==>  0, 0, 0
info: Block# = 292 ==>  0, 0, 0
info: Block# = 293 ==>  6, 0, 0
info: Block# = 294 ==>  3, 0, 0
info: Block# = 295 ==>  3, 0, 0
info: Block# = 296 ==>  0, 0, 0
info: Block# = 297 ==>  0, 0, 0
info: Block# = 298 ==>  6, 0, 0
info: Block# = 299 ==>  5, 0, 0
info: Block# = 300 ==>  0, 0, 0
info: Block# = 301 ==>  2, 0, 0
info: Block# = 302 ==>  2, 0, 0
info: Block# = 303 ==>  2, 0, 0
info: Block# = 304 ==>  0, 0, 0
info: Block# = 305 ==>  4, 0, 0
info: Block# = 306 ==>  0, 0, 0
info: Block# = 307 ==>  2, 0, 0
info: Block# = 308 ==>  0, 0, 0
info: Block# = 309 ==>  9, 0, 0
info: Block# = 310 ==>  4, 0, 0
info: Block# = 311 ==>  3, 0, 0
info: Block# = 312 ==>  0, 0, 0
info: Block# = 313 ==>  2, 0, 0
info: Block# = 314 ==>  2, 0, 0
info: Block# = 315 ==>  4, 0, 0
info: Block# = 316 ==>  0, 0, 0
info: Block# = 317 ==>  7, 0, 0
info: Block# = 318 ==>  3, 0, 0
info: Block# = 319 ==>  1, 0, 0
info: Block# = 320 ==>  0, 0, 0
info: Block# = 321 ==>  2, 0, 0
info: Block# = 322 ==>  5, 0, 0
info: Block# = 323 ==>  4, 0, 0
info: Block# = 324 ==>  0, 0, 0
info: Block# = 325 ==>  2, 0, 0
info: Block# = 326 ==>  3, 0, 0
info: Block# = 327 ==>  2, 0, 0
info: Block# = 328 ==>  0, 0, 0
info: Block# = 329 ==>  8, 0, 0
info: Block# = 330 ==>  2, 0, 0
info: Block# = 331 ==>  1, 0, 0
info: Block# = 332 ==>  0, 0, 0
info: Block# = 333 ==>  3, 0, 0
info: Block# = 334 ==>  1, 0, 0
info: Block# = 335 ==>  5, 0, 0
info: Block# = 336 ==>  0, 0, 0
info: Block# = 337 ==>  2, 0, 0
info: Block# = 338 ==>  6, 0, 0
info: Block# = 339 ==>  7, 0, 0
info: Block# = 340 ==>  0, 0, 0
info: Block# = 341 ==>  2, 0, 0
info: Block# = 342 ==>  2, 0, 0
info: Block# = 343 ==>  3, 0, 0
info: Block# = 344 ==>  0, 0, 0
info: Block# = 345 ==>  6, 0, 0
info: Block# = 346 ==>  2, 0, 0
info: Block# = 347 ==>  2, 0, 0
info: Block# = 348 ==>  0, 0, 0
info: Block# = 349 ==>  1, 0, 0
info: Block# = 350 ==>  3, 0, 0
info: Block# = 351 ==>  1, 0, 0
info: Block# = 352 ==>  0, 0, 0
info: Block# = 353 ==>  5, 0, 0
info: Block# = 354 ==>  4, 0, 0
info: Block# = 355 ==>  2, 0, 0
info: Block# = 356 ==>  0, 0, 0
info: Block# = 357 ==>  3, 0, 0
info: Block# = 358 ==>  2, 0, 0
info: Block# = 359 ==>  3, 0, 0
info: Block# = 360 ==>  0, 0, 0
info: Block# = 361 ==>  7, 0, 0
info: Block# = 362 ==>  5, 0, 0
info: Block# = 363 ==>  1, 0, 0
info: Block# = 364 ==>  0, 0, 0
info: Block# = 365 ==>  7, 0, 0
info: Block# = 366 ==>  9, 0, 0
info: Block# = 367 ==>  4, 0, 0
info: Block# = 368 ==>  0, 0, 0
info: Block# = 369 ==>  6, 0, 0
info: Block# = 370 ==>  4, 0, 0
info: Block# = 371 ==>  6, 0, 0
info: Block# = 372 ==>  0, 0, 0
info: Block# = 373 ==>  3, 0, 0
info: Block# = 374 ==>  4, 0, 0
info: Block# = 375 ==>  3, 0, 0
info: Block# = 376 ==>  0, 0, 0
info: Block# = 377 ==>  4, 0, 0
info: Block# = 378 ==>  4, 0, 0
info: Block# = 379 ==>  12, 0, 0
info: Block# = 380 ==>  0, 0, 0
info: Block# = 381 ==>  1, 0, 0
info: Block# = 382 ==>  0, 0, 0
info: Block# = 383 ==>  5, 0, 0
info: Block# = 384 ==>  0, 0, 0
info: Block# = 385 ==>  0, 0, 0
info: Block# = 386 ==>  4, 0, 0
info: Block# = 387 ==>  1, 0, 0
info: Block# = 388 ==>  0, 0, 0
info: Block# = 389 ==>  6, 0, 0
info: Block# = 390 ==>  8, 0, 0
info: Block# = 391 ==>  6, 0, 0
info: Block# = 392 ==>  0, 0, 0
info: Block# = 393 ==>  1, 0, 0
info: Block# = 394 ==>  3, 0, 0
info: Block# = 395 ==>  8, 0, 0
info: Block# = 396 ==>  0, 0, 0
info: Block# = 397 ==>  2, 0, 0
info: Block# = 398 ==>  3, 0, 0
info: Block# = 399 ==>  4, 0, 0
info: Block# = 400 ==>  0, 0, 0
info: Block# = 401 ==>  4, 0, 0
info: Block# = 402 ==>  3, 0, 0
info: Block# = 403 ==>  2, 0, 0
info: Block# = 404 ==>  0, 0, 0
info: Block# = 405 ==>  2, 0, 0
info: Block# = 406 ==>  5, 0, 0
info: Block# = 407 ==>  3, 0, 0
info: Block# = 408 ==>  0, 0, 0
info: Block# = 409 ==>  3, 0, 0
info: Block# = 410 ==>  6, 0, 0
info: Block# = 411 ==>  5, 0, 0
info: Block# = 412 ==>  0, 0, 0
info: Block# = 413 ==>  3, 0, 0
info: Block# = 414 ==>  1, 0, 0
info: Block# = 415 ==>  2, 0, 0
info: Block# = 416 ==>  0, 0, 0
info: Block# = 417 ==>  4, 0, 0
info: Block# = 418 ==>  8, 0, 0
info: Block# = 419 ==>  4, 0, 0
info: Block# = 420 ==>  0, 0, 0
info: Block# = 421 ==>  8, 0, 0
info: Block# = 422 ==>  4, 0, 0
info: Block# = 423 ==>  5, 0, 0
info: Block# = 424 ==>  0, 0, 0
info: Block# = 425 ==>  2, 0, 0
info: Block# = 426 ==>  3, 0, 0
info: Block# = 427 ==>  6, 0, 0
info: Block# = 428 ==>  0, 0, 0
info: Block# = 429 ==>  6, 0, 0
info: Block# = 430 ==>  3, 0, 0
info: Block# = 431 ==>  4, 0, 0
info: Block# = 432 ==>  0, 0, 0
info: Block# = 433 ==>  5, 0, 0
info: Block# = 434 ==>  5, 0, 0
info: Block# = 435 ==>  2, 0, 0
info: Block# = 436 ==>  0, 0, 0
info: Block# = 437 ==>  5, 0, 0
info: Block# = 438 ==>  5, 0, 0
info: Block# = 439 ==>  2, 0, 0
info: Block# = 440 ==>  0, 0, 0
info: Block# = 441 ==>  3, 0, 0
info: Block# = 442 ==>  5, 0, 0
info: Block# = 443 ==>  2, 0, 0
info: Block# = 444 ==>  0, 0, 0
info: Block# = 445 ==>  6, 0, 0
info: Block# = 446 ==>  3, 0, 0
info: Block# = 447 ==>  5, 0, 0
info: Block# = 448 ==>  0, 0, 0
info: Block# = 449 ==>  10, 0, 0
info: Block# = 450 ==>  5, 0, 0
info: Block# = 451 ==>  2, 0, 0
info: Block# = 452 ==>  0, 0, 0
info: Block# = 453 ==>  6, 0, 0
info: Block# = 454 ==>  3, 0, 0
info: Block# = 455 ==>  1, 0, 0
info: Block# = 456 ==>  0, 0, 0
info: Block# = 457 ==>  3, 0, 0
info: Block# = 458 ==>  4, 0, 0
info: Block# = 459 ==>  4, 0, 0
info: Block# = 460 ==>  0, 0, 0
info: Block# = 461 ==>  3, 0, 0
info: Block# = 462 ==>  4, 0, 0
info: Block# = 463 ==>  9, 0, 0
info: Block# = 464 ==>  0, 0, 0
info: Block# = 465 ==>  3, 0, 0
info: Block# = 466 ==>  0, 0, 0
info: Block# = 467 ==>  6, 0, 0
info: Block# = 468 ==>  0, 0, 0
info: Block# = 469 ==>  6, 0, 0
info: Block# = 470 ==>  2, 0, 0
info: Block# = 471 ==>  2, 0, 0
info: Block# = 472 ==>  0, 0, 0
info: Block# = 473 ==>  5, 0, 0
info: Block# = 474 ==>  4, 0, 0
info: Block# = 475 ==>  6, 0, 0
info: Block# = 476 ==>  0, 0, 0
info: Block# = 477 ==>  1, 0, 0
info: Block# = 478 ==>  4, 0, 0
info: Block# = 479 ==>  1, 0, 0
info: Block# = 480 ==>  0, 0, 0
info: Block# = 481 ==>  3, 0, 0
info: Block# = 482 ==>  7, 0, 0
info: Block# = 483 ==>  7, 0, 0
info: Block# = 484 ==>  0, 0, 0
info: Block# = 485 ==>  6, 0, 0
info: Block# = 486 ==>  4, 0, 0
info: Block# = 487 ==>  1, 0, 0
info: Block# = 488 ==>  0, 0, 0
info: Block# = 489 ==>  6, 0, 0
info: Block# = 490 ==>  3, 0, 0
info: Block# = 491 ==>  8, 0, 0
info: Block# = 492 ==>  0, 0, 0
info: Block# = 493 ==>  4, 0, 0
info: Block# = 494 ==>  2, 0, 0
info: Block# = 495 ==>  3, 0, 0
info: Block# = 496 ==>  0, 0, 0
info: Block# = 497 ==>  5, 0, 0
info: Block# = 498 ==>  5, 0, 0
info: Block# = 499 ==>  6, 0, 0
info: Block# = 500 ==>  0, 0, 0
info: Block# = 501 ==>  7, 0, 0
info: Block# = 502 ==>  3, 0, 0
info: Block# = 503 ==>  5, 0, 0
info: Block# = 504 ==>  0, 0, 0
info: Block# = 505 ==>  1, 0, 0
info: Block# = 506 ==>  4, 0, 0
info: Block# = 507 ==>  5, 0, 0
info: Block# = 508 ==>  0, 0, 0
info: Block# = 509 ==>  5, 0, 0
info: Block# = 510 ==>  1, 0, 0
info: Block# = 511 ==>  4, 0, 0
info: Block [0][1] disabled and invalidated 
info: Block [0][3] disabled and invalidated 
info: Block [1][1] disabled and invalidated 
info: Block [1][2] disabled and invalidated 
info: Block [1][3] disabled and invalidated 
info: Block [2][2] disabled and invalidated 
info: Block [3][2] disabled and invalidated 
info: Block [3][3] disabled and invalidated 
info: Block [4][2] disabled and invalidated 
info: Block [4][3] disabled and invalidated 
info: Block [5][1] disabled and invalidated 
info: Block [5][2] disabled and invalidated 
info: Block [5][3] disabled and invalidated 
info: Block [6][2] disabled and invalidated 
info: Block [6][3] disabled and invalidated 
info: Block [7][1] disabled and invalidated 
info: Block [7][2] disabled and invalidated 
info: Block [7][3] disabled and invalidated 
info: Block [8][1] disabled and invalidated 
info: Block [8][2] disabled and invalidated 
info: Block [9][1] disabled and invalidated 
info: Block [9][2] disabled and invalidated 
info: Block [9][3] disabled and invalidated 
info: Block [10][1] disabled and invalidated 
info: Block [10][2] disabled and invalidated 
info: Block [10][3] disabled and invalidated 
info: Block [11][1] disabled and invalidated 
info: Block [12][1] disabled and invalidated 
info: Block [12][2] disabled and invalidated 
info: Block [12][3] disabled and invalidated 
info: Block [13][1] disabled and invalidated 
info: Block [13][3] disabled and invalidated 
info: Block [14][1] disabled and invalidated 
info: Block [14][3] disabled and invalidated 
info: Block [15][1] disabled and invalidated 
info: Block [15][2] disabled and invalidated 
info: Block [15][3] disabled and invalidated 
info: Block [16][2] disabled and invalidated 
info: Block [16][3] disabled and invalidated 
info: Block [17][2] disabled and invalidated 
info: Block [17][3] disabled and invalidated 
